Log file open, 03/04/15 21:07:49
LogInit:Display: Running engine for game: ArmyAttackDemo
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.04-21.16.09:662][133]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:663][133]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:695][137]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:696][137]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:729][141]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:729][141]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:762][145]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:762][145]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:787][148]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:788][148]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:820][152]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:821][152]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:854][156]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:854][156]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:887][160]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:887][160]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:920][164]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:921][164]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:953][168]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:954][168]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.09:987][172]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.09:987][172]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:020][176]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:021][176]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:053][180]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:054][180]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:087][184]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:087][184]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:120][188]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:120][188]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:153][192]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:154][192]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:187][196]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:187][196]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:220][200]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:221][200]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:253][204]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:254][204]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:287][208]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:288][208]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:321][212]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:322][212]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:354][216]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:355][216]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:387][220]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:388][220]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:421][224]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:421][224]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.10:670][254]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.10:671][254]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:170][314]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:171][314]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:203][318]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:204][318]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:237][322]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:237][322]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:270][326]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:271][326]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:304][330]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:305][330]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:338][334]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:338][334]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:371][338]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:372][338]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:404][342]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:405][342]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:437][346]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:438][346]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:471][350]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:471][350]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:504][354]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:505][354]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:537][358]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:538][358]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:571][362]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:571][362]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:604][366]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:605][366]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:637][370]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:638][370]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:671][374]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:671][374]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:704][378]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:705][378]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:737][382]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:738][382]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:770][386]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:771][386]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:804][390]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:804][390]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:837][394]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:838][394]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:870][398]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:871][398]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:904][402]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:904][402]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.11:929][405]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:930][405]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.11:962][409]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:963][409]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.11:995][413]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.11:996][413]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:029][417]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:029][417]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:062][421]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:063][421]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:096][425]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:096][425]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:129][429]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:129][429]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:162][433]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:163][433]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.12:195][437]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:196][437]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.12:228][441]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:229][441]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:262][445]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:263][445]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:295][449]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:296][449]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:328][453]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:329][453]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:363][457]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:363][457]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.12:396][461]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:397][461]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.12:429][465]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:430][465]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:462][469]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:463][469]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:496][473]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:496][473]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:529][477]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:530][477]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:562][481]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:563][481]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:596][485]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:596][485]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:629][489]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:630][489]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.12:662][493]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:663][493]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.12:696][497]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:696][497]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:729][501]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:730][501]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:754][504]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:755][504]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:787][508]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:788][508]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.12:821][512]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:821][512]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.12:854][516]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:854][516]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:887][520]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:888][520]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:920][524]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:921][524]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:954][528]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:954][528]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.12:987][532]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.12:988][532]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.13:020][536]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.13:021][536]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.13:054][540]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.13:073][540]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.13:088][542]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.13:098][542]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=87 OutResults=''
[2015.03.04-21.16.14:425][697]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.14:426][697]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.16:975][  3]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.16:976][  3]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.16:976][  3]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.16:977][  3]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.17:058][ 13]SourceControl:Error: Error Failed to connect to source control. Check your settings and connection then try again.
[2015.03.04-21.16.24:285][844]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.24:286][844]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=5 OutResults=''
[2015.03.04-21.16.26:009][ 51]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.26:010][ 51]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.26:335][ 90]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.26:336][ 90]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.26:668][130]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.27:001][130]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.github.0
'
[2015.03.04-21.16.27:432][182]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.27:433][182]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.27:949][244]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.28:187][244]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.github.0
'
[2015.03.04-21.16.28:569][290]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.28:570][290]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.29:361][385]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.29:362][385]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.29:769][434]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.29:770][434]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.30:268][494]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.30:269][494]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.30:670][542]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.30:671][542]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.31:153][600]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.31:154][600]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.31:270][614]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.31:271][614]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2015.03.04-21.16.31:662][661]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.31:928][661]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.github.0
'
[2015.03.04-21.16.33:592][861]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.33:841][861]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.github.0
'
[2015.03.04-21.16.33:841][861]LogSourceControl: RunCommandInternalRaw: 'git version'
[2015.03.04-21.16.34:115][861]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults='git version 1.9.5.github.0
'
[2015.03.04-21.16.34:122][862]SourceControl:Error: Error You should check out a working copy into your project directory.
[2015.03.04-21.16.34:122][862]SourceControl:Error: Error Project is not part of a Git working copy.
[2015.03.04-21.16.49:171][613]SourceControl:Error: Error You should check out a working copy into your project directory.
[2015.03.04-21.16.49:171][613]SourceControl:Error: Error Project is not part of a Git working copy.
[2015.03.04-21.16.51:145][813]SourceControl:Error: Error You should check out a working copy into your project directory.
[2015.03.04-21.16.51:146][813]SourceControl:Error: Error Project is not part of a Git working copy.
[2015.03.04-21.17.03:997][313]SourceControl: Info Source control is disabled
[2015.03.04-21.17.23:355][609]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/Mobile/CreatingSigningCertAndProvisionTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.04-21.17.23:359][609]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/Mobile/InstallingiTunesTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.04-21.17.23:362][609]LogLinker:Warning: Asset '../../../Engine/Content/Tutorial/Mobile/SettingUpAndroidTutorial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2015.03.04-21.17.33:048][729]LogPlayLevel: PIE:  No blueprints needed recompiling
[2015.03.04-21.17.33:050][729]PIE: New page: PIE session: TopDownExampleMap (4 Mar 2015 21:17:33)
[2015.03.04-21.17.33:086][729]LogPlayLevel: PIE: StaticDuplicateObject took: (0.035145s)
[2015.03.04-21.17.33:088][729]LogPlayLevel: PIE: World Init took: (0.002204s)
[2015.03.04-21.17.33:088][729]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownExampleMap.TopDownExampleMap to /Game/TopDown/Maps/UEDPIE_0_TopDownExampleMap.TopDownExampleMap (0.037837s)
[2015.03.04-21.17.33:144][729]LogWorld: Game class is 'ArmyAttackDemoGameMode'
[2015.03.04-21.17.33:159][729]LogAIModule: Creating AISystem for world TopDownExampleMap
[2015.03.04-21.17.33:172][729]LogWorld:Warning: *** WARNING - PATHS MAY NOT BE VALID ***
[2015.03.04-21.17.33:172][729]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownExampleMap.TopDownExampleMap up for play (max tick rate 0) at 2015.03.04-21.17.33
[2015.03.04-21.17.33:177][729]LogWorld: Bringing up level for play took: 0.017594
[2015.03.04-21.17.33:192][729]PIE: Info Play in editor start time for /Game/TopDown/Maps/UEDPIE_0_TopDownExampleMap -0.733
[2015.03.04-21.17.52:691][ 41]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005FF38514E0
[2015.03.04-21.17.56:592][328]LogSavePackage: Save=1161.950806ms
[2015.03.04-21.17.56:592][328]LogSavePackage: Moving 'K:/Documents/Unreal Projects/ArmyAttackDemo/Saved/TopDownExampleMap823CFE284F7D2FEF396837B5984F48AB.tmp' to 'K:/Documents/Unreal Projects/ArmyAttackDemo/Content/TopDown/Maps/TopDownExampleMap.umap'
[2015.03.04-21.17.59:113][580]Cmd: QUIT_EDITOR
[2015.03.04-21.17.59:301][580]LogExit: Preparing to exit.
[2015.03.04-21.18.00:208][580]LogExit: Editor shut down
[2015.03.04-21.18.00:216][580]LogExit: Transaction tracking system shut down
[2015.03.04-21.18.00:219][580]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005FE92816C0
[2015.03.04-21.18.00:221][580]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005F801822A0
[2015.03.04-21.18.00:221][580]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005F9CFACFE0
[2015.03.04-21.18.00:221][580]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005FEEBD9C60
[2015.03.04-21.18.00:221][580]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005FEEBD9760
[2015.03.04-21.18.00:221][580]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000005F96363100
[2015.03.04-21.18.00:410][580]LogExit: Object subsystem successfully closed.
[2015.03.04-21.18.00:605][580]LogModuleManager: Shutting down and abandoning module CrashTracker (178)
[2015.03.04-21.18.00:605][580]LogModuleManager: Shutting down and abandoning module SuperSearch (177)
[2015.03.04-21.18.00:605][580]LogModuleManager: Shutting down and abandoning module SceneOutliner (176)
[2015.03.04-21.18.00:605][580]LogModuleManager: Shutting down and abandoning module EditorWidgets (175)
[2015.03.04-21.18.00:605][580]LogModuleManager: Shutting down and abandoning module CollectionManager (174)
[2015.03.04-21.18.00:605][580]LogModuleManager: Shutting down and abandoning module StatsViewer (173)
[2015.03.04-21.18.00:606][580]LogModuleManager: Shutting down and abandoning module FoliageEdit (172)
[2015.03.04-21.18.00:606][580]LogModuleManager: Shutting down and abandoning module LandscapeEditor (171)
[2015.03.04-21.18.00:607][580]LogModuleManager: Shutting down and abandoning module MeshPaint (170)
[2015.03.04-21.18.00:608][580]LogModuleManager: Shutting down and abandoning module ActorPickerMode (169)
[2015.03.04-21.18.00:608][580]LogModuleManager: Shutting down and abandoning module GeometryMode (168)
[2015.03.04-21.18.00:608][580]LogModuleManager: Shutting down and abandoning module TextureAlignMode (167)
[2015.03.04-21.18.00:608][580]LogModuleManager: Shutting down and abandoning module BspMode (166)
[2015.03.04-21.18.00:608][580]LogModuleManager: Shutting down and abandoning module PlacementMode (165)
[2015.03.04-21.18.00:608][580]LogModuleManager: Shutting down and abandoning module AutomationWorker (164)
[2015.03.04-21.18.00:608][580]LogModuleManager: Shutting down and abandoning module CharacterAI (163)
[2015.03.04-21.18.00:608][580]LogModuleManager: Shutting down and abandoning module SmartSnapping (162)
[2015.03.04-21.18.00:608][580]LogModuleManager: Shutting down and abandoning module ViewportSnapping (161)
[2015.03.04-21.18.00:608][580]LogModuleManager: Shutting down and abandoning module LogVisualizer (160)
[2015.03.04-21.18.00:610][580]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (159)
[2015.03.04-21.18.00:610][580]LogModuleManager: Shutting down and abandoning module IntroTutorials (158)
